============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
        <Coroutine test_list_and_modify>
      <Module test_configuration.py>
        <Function test_register_setting>
      <Module test_dynamic_language_models.py>
        <Class TestDynamicLanguageModels>
          <Coroutine test_get_all_language_models_basic>
          <Coroutine test_get_all_language_models_multiple_calls>
          <Coroutine test_get_all_language_models_multiple_providers>
          <Coroutine test_get_all_language_models_handles_provider_errors>
      <Module test_font_utils.py>
        <Class TestGetSystemFontPath>
          <Function test_font_not_found_raises_error>
          <Function test_font_found_in_system_path>
          <Function test_font_found_with_custom_env_font_path>
          <Function test_font_path_direct_file>
          <Function test_case_insensitive_font_matching>
          <Function test_font_with_extension_matching>
          <Function test_different_os_font_extensions>
      <Module test_hf_utils.py>
        <UnitTestCase TestHFUtils>
          <TestCaseFunction test_is_model_cached_handles_exceptions>
          <TestCaseFunction test_is_model_cached_returns_false_when_cache_path_none>
          <TestCaseFunction test_is_model_cached_returns_true_when_cache_path_exists>
      <Module test_image_utils_jpeg.py>
        <Class TestImageDataToBase64Jpeg>
          <Function test_image_data_to_base64_jpeg_basic>
          <Function test_image_data_to_base64_jpeg_with_resize>
          <Function test_image_data_to_base64_jpeg_with_quality>
        <Class TestPilImageToBase64Jpeg>
          <Function test_pil_image_to_base64_jpeg_basic>
          <Function test_pil_image_to_base64_jpeg_rgba_to_rgb>
          <Function test_pil_image_to_base64_jpeg_resize>
          <Function test_pil_image_to_base64_jpeg_quality>
      <Module test_media_utils.py>
        <Function test_get_audio_duration>
        <Coroutine test_get_video_duration>
        <Coroutine test_video_thumbnail>
        <Coroutine test_image_thumbnail>
      <Module test_path_utils.py>
        <UnitTestCase TestPathUtils>
          <TestCaseFunction test_resolve_workspace_path_creates_absolute_path>
          <TestCaseFunction test_resolve_workspace_path_normalizes_separators>
          <TestCaseFunction test_resolve_workspace_path_preserves_case_sensitivity>
          <TestCaseFunction test_resolve_workspace_path_with_empty_workspace_dir>
          <TestCaseFunction test_resolve_workspace_path_with_none_workspace_dir>
          <TestCaseFunction test_resolve_workspace_path_with_path_traversal_attack>
          <TestCaseFunction test_resolve_workspace_path_with_relative_path>
          <TestCaseFunction test_resolve_workspace_path_with_slash_workspace_prefix>
          <TestCaseFunction test_resolve_workspace_path_with_subdirectory>
          <TestCaseFunction test_resolve_workspace_path_with_workspace_prefix>
      <Module test_video_export_optimization.py>
        <Class TestVideoExportOptimization>
          <Function test_export_uint8_preserves_values>
          <Function test_export_float_converts_correctly>
          <Function test_export_pil_images>
          <Function test_mixed_types_handled>
      <Module test_video_utils.py>
        <Class TestExportToVideoBytes>
          <Function test_export_to_video_bytes_basic>
          <Function test_export_to_video_bytes_with_pil_images>
          <Function test_export_to_video_bytes_custom_fps>
          <Function test_export_to_video_bytes_empty_frames_raises_error>
          <Function test_export_to_video_bytes_single_frame>
      <Module test_video_utils_fallback.py>
        <Class TestVideoUtilsFallback>
          <Function test_extract_video_frames_fallback_file>
          <Function test_extract_video_frames_fallback_bytes>
          <Function test_extract_video_frames_fallback_ffmpeg_missing>
      <Module test_web_font_utils.py>
        <Class TestCacheFilename>
          <Function test_google_font_cache_filename>
          <Function test_google_font_cache_filename_with_spaces>
          <Function test_url_font_cache_filename>
          <Function test_url_font_cache_filename_preserves_otf_extension>
        <Class TestFontCacheDir>
          <Function test_cache_dir_creation>
        <Class TestGoogleFontsCatalog>
          <Function test_roboto_in_catalog>
          <Function test_open_sans_variants>
        <Class TestWeightMapping>
          <Function test_regular_weight>
          <Function test_bold_weight>
          <Function test_italic_weight>
        <Class TestDownloadGoogleFont>
          <Function test_download_unknown_font_raises>
          <Function test_download_font_caches_result>
        <Class TestDownloadFontFromUrl>
          <Function test_invalid_url_raises>
          <Function test_file_url_raises>
        <Class TestGetWebFontPath>
          <Function test_invalid_source_raises>
          <Function test_url_source_without_url_raises>
        <Class TestCacheManagement>
          <Function test_list_cached_fonts>
          <Function test_clear_cache>
    <Package config>
      <Module test_environment.py>
        <Class TestInsecureAuthBinding>
          <Function test_no_warning_with_localhost>
          <Function test_no_warning_with_static_auth>
          <Function test_no_warning_with_supabase_auth>
          <Function test_warning_with_local_auth_network_binding>
          <Function test_warning_with_none_auth_network_binding>
          <Function test_warning_with_ipv6_any_binding>
          <Function test_warning_with_empty_host_binding>
          <Function test_warning_includes_remediation_advice>
          <Function test_no_warning_for_specific_interface>
    <Dir integrations>
      <Module test_hf_fast_cache.py>
        <Function test_get_default_hf_cache_dir_prefers_env_cache>
        <Function test_get_default_hf_cache_dir_uses_hf_home>
        <Coroutine test_hf_fast_cache_resolves_repo_and_files>
        <Coroutine test_hf_fast_cache_detects_new_files_via_snapshot_mtime>
      <Module test_hf_model_discovery_comprehensive.py>
        <Coroutine test_all_config_model_types_have_search_configs>
        <Coroutine test_model_type_mapping_completeness>
        <Coroutine test_search_config_consistency>
        <Coroutine test_model_detection_with_various_architectures>
        <Coroutine test_config_json_model_type_inference>
        <Coroutine test_fallback_search_config>
        <Coroutine test_checkpoint_variant_detection>
      <Module test_huggingface_model_detection.py>
        <Function test_all_node_types_have_search_config>
        <Coroutine test_get_models_by_hf_type_with_fake_cache>
        <Coroutine test_model_detection_with_safetensors_headers>
      <Module test_huggingface_models.py>
        <UnitTestCase TestHuggingFaceModels>
          <TestCaseFunction test_build_cached_repo_entry>
          <TestCaseFunction test_calculate_repo_stats>
          <TestCaseFunction test_get_diffusion_models>
        <UnitTestCase TestParseGgufFlatFilename>
          <TestCaseFunction test_bare_filename_fallback>
          <TestCaseFunction test_build_manifest_lookup>
          <TestCaseFunction test_filename_with_underscores_no_manifest>
          <TestCaseFunction test_get_llama_cpp_models_from_cache_with_manifest>
          <TestCaseFunction test_get_llamacpp_language_models_from_llama_cache_manifest_keeps_repo_file_id>
          <TestCaseFunction test_get_llamacpp_language_models_from_llama_cache_standalone_uses_abs_path>
          <TestCaseFunction test_manifest_takes_priority>
          <TestCaseFunction test_simple_filename_without_manifest>
      <Module test_huggingface_repo_packaging.py>
        <Function test_pipeline_tag_prefers_bundle>
        <Function test_sharded_weights_flag_bundle>
        <Function test_quantized_variants_use_per_file>
        <Function test_adapter_like_files_use_per_file>
        <Function test_single_weight_defaults_to_bundle>
      <Module test_progress_download.py>
        <UnitTestCase TestProgressDownload>
          <TestCaseFunction test_callback_tqdm_initial>
          <TestCaseFunction test_download_to_tmp_and_move_with_progress_http>
          <TestCaseFunction test_download_to_tmp_and_move_with_progress_xet>
          <TestCaseFunction test_hf_hub_download_with_progress_cache>
          <TestCaseFunction test_hf_hub_download_with_progress_local>
          <TestCaseFunction test_hf_hub_download_with_progress_no_callback>
      <Module test_safetensor_layout.py>
        <Function test_sharded_bundle_detected>
        <Function test_disjoint_variants_detected>
        <Function test_single_file_classification>
        <Function test_summary_reads_header_only>
      <Module test_safetensors_inspector.py>
        <Function test_detect_lora_adapter>
        <Function test_detect_flux_transformer>
        <Function test_detect_llama_family>
        <Function test_detect_sdxl_base_unet>
      <Dir vectorstores>
        <Module test_async_chroma_client.py>
          <Coroutine test_list_collections_returns_async_wrappers>
        <Module test_chroma_client.py>
          <Class TestGetChromaClient>
            <Function test_get_client_creates_persistent_client>
            <Function test_get_client_with_user_id>
            <Function test_client_persists_data>
          <Class TestGetCollection>
            <Function test_get_collection_returns_existing_collection>
            <Function test_get_collection_raises_on_empty_name>
            <Function test_get_collection_raises_on_nonexistent>
          <Class TestSplitDocument>
            <Function test_split_document_basic>
            <Function test_split_document_preserves_content>
            <Function test_split_document_respects_chunk_size>
            <Function test_split_document_with_overlap>
            <Function test_split_document_with_custom_separators>
            <Function test_split_document_empty_text>
            <Function test_split_document_start_index>
            <Function test_split_document_long_text>
            <Function test_default_separators>
          <Class TestGetAllCollections>
            <Function test_get_all_collections_empty>
            <Function test_get_all_collections_with_data>
          <Class TestChromaClientIntegration>
            <Function test_full_workflow>
            <Function test_split_and_store_document>
    <Package io>
      <Module test_media_fetch.py>
        <Class TestParseDataUri>
          <Function test_simple_base64_data_uri>
          <Function test_data_uri_with_mime_type>
          <Function test_data_uri_with_charset>
          <Function test_data_uri_default_mime_type>
          <Function test_invalid_data_uri_missing_comma>
          <Function test_invalid_base64_data>
        <Class TestFetchFileUri>
          <Function test_fetch_file_uri_success>
          <Function test_fetch_file_uri_unknown_extension>
        <Class TestNormalizeImageLikeToPngBytes>
          <Function test_pil_image_conversion>
          <Function test_numpy_array_conversion>
          <Function test_bytes_conversion>
          <Function test_invalid_bytes_raises_error>
          <Function test_file_like_object_conversion>
          <Function test_unsupported_type_raises_error>
        <Class TestIsLocalStorageUrl>
          <Function test_localhost_with_port>
          <Function test_localhost_without_port>
          <Function test_127_0_0_1_with_port>
          <Function test_127_0_0_1_without_port>
          <Function test_https_localhost>
          <Function test_non_local_url>
          <Function test_different_path>
          <Function test_http_with_default_port>
        <Class TestExtractStorageKeyFromUrl>
          <Function test_extract_key_simple>
          <Function test_extract_key_with_uuid>
          <Function test_extract_key_with_subdirs>
          <Function test_extract_key_no_extension>
          <Function test_invalid_url_raises_error>
        <Class TestParseAssetIdFromUri>
          <Function test_parse_simple_asset_id>
          <Function test_parse_asset_id_with_extension>
          <Function test_parse_asset_id_with_multiple_dots>
          <Function test_parse_uuid_asset_id>
          <Function test_parse_asset_id_no_extension>
          <Function test_invalid_asset_uri_missing_prefix>
          <Function test_invalid_asset_uri_empty_id>
          <Function test_invalid_asset_uri_only_extension>
        <Class TestFetchUriBytesAndMimeAsync>
          <Coroutine test_fetch_data_uri>
          <Coroutine test_fetch_memory_uri>
          <Coroutine test_fetch_file_uri>
          <Coroutine test_unsupported_uri_scheme>
    <Package metadata>
      <Module test_audio_stream.py>
        <Class TestAudioStream>
          <Function test_create_audio_stream_basic>
          <Function test_audio_stream_with_timestamp>
          <Function test_audio_stream_with_metadata>
          <Function test_audio_stream_duration_calculation>
          <Function test_audio_stream_duration_stereo>
          <Function test_audio_stream_empty_data>
          <Function test_audio_stream_default_values>
          <Function test_audio_stream_to_dict>
          <Function test_audio_stream_from_dict>
      <Module test_message_type.py>
        <Class TestMessageIsEmpty>
          <Function test_default_message_is_empty>
          <Function test_message_with_role_only_is_not_empty>
          <Function test_message_with_content_only_is_not_empty>
          <Function test_message_with_role_and_content_is_not_empty>
          <Function test_message_with_empty_string_content_is_empty>
          <Function test_message_with_empty_list_content_is_empty>
          <Function test_message_with_list_content_is_not_empty>
          <Function test_message_with_empty_role_and_none_content>
          <Function test_message_with_metadata_only_is_empty>
          <Function test_assistant_message_is_not_empty>
          <Function test_system_message_is_not_empty>
      <Module test_metadata_utils.py>
        <Function test_get_return_annotation_prefers_type_hints>
        <Function test_get_return_annotation_falls_back_to_annotations_dict>
        <Function test_async_generator_item_type_handles_async_generator>
        <Function test_async_generator_item_type_handles_async_iterator>
        <Function test_async_generator_item_type_returns_none_for_non_generators>
      <Module test_typecheck.py>
        <Class TestTypecheck>
          <Function test_any_type_compatibility>
          <Function test_same_type_compatibility>
          <Function test_different_type_incompatibility>
          <Function test_comfy_type_compatibility>
          <Function test_list_type_compatibility>
          <Function test_dict_type_compatibility>
          <Function test_union_type_compatibility>
          <Function test_enum_type_compatibility>
          <Function test_nested_complex_types>
          <Function test_edge_case_compatibility>
        <Class TestIsAssignable>
          <Function test_any_type_assignability>
          <Function test_object_type_assignability>
          <Function test_primitive_type_assignability>
          <Function test_dict_value_with_type_field>
          <Function test_list_type_assignability>
          <Function test_single_value_to_list_auto_wrapping>
          <Function test_dict_type_assignability>
          <Function test_asset_type_assignability>
          <Function test_tensor_type_assignability>
          <Function test_union_type_assignability>
          <Function test_enum_type_assignability>
          <Function test_comfy_type_assignability>
          <Function test_edge_cases>
          <Function test_nested_assignability>
        <Class TestTypeEnumToAssetType>
          <Function test_asset_type_mapping>
      <Module test_utils.py>
        <Function test_get_return_annotation_prefers_type_hints>
        <Function test_get_return_annotation_falls_back_to_annotations_dict>
        <Function test_async_generator_item_type_handles_async_generator>
        <Function test_async_generator_item_type_handles_async_iterator>
        <Function test_async_generator_item_type_returns_none_for_non_generators>
    <Package ml>
      <Module test_model_discovery.py>
        <Coroutine test_multimodal_provider_language_models>
        <Coroutine test_multimodal_provider_image_models>
        <Coroutine test_multimodal_provider_get_available_models_returns_both>
        <Coroutine test_language_only_provider>
        <Coroutine test_image_only_provider>
        <Coroutine test_model_type_discriminator>
        <Coroutine test_model_serialization>
      <Module test_model_manager.py>
        <Function test_model_manager_clears_cache_when_memory_pressure_detected>
        <Function test_free_memory_if_snapshot_unavailable_triggers_cleanup>
      <Module test_tts_models.py>
        <Coroutine test_get_all_tts_models_returns_only_tts_models>
        <Coroutine test_tts_models_fastapi_serialization>
        <Coroutine test_tts_models_have_required_fields>
    <Package security>
      <Module test_crypto.py>
        <Class TestSecretCrypto>
          <Function test_generate_master_key>
          <Function test_encrypt_decrypt>
          <Function test_decrypt_with_wrong_key_fails>
          <Function test_decrypt_with_wrong_user_id_fails>
          <Function test_user_isolation>
          <Function test_is_valid_master_key>
          <Function test_encrypt_empty_string>
          <Function test_encrypt_unicode>
          <Function test_encrypt_large_value>
      <Module test_master_key.py>
        <Class TestMasterKeyManager>
          <Coroutine test_get_master_key_from_env>
          <Coroutine test_get_master_key_caching>
          <Coroutine test_clear_cache>
          <Coroutine test_get_master_key_from_keyring>
          <Coroutine test_get_master_key_generates_new_if_not_found>
          <Function test_set_master_key>
          <Function test_delete_master_key>
          <Coroutine test_export_master_key>
          <Function test_is_using_env_key>
          <Function test_is_using_aws_key>
          <Coroutine test_get_from_aws_secrets>
          <Coroutine test_aws_fallback_to_keyring>
    <Module test_joblib_security.py>
      <Function test_exploit_fails>
      <Function test_exploit_eval_fails>
      <Function test_valid_load_numpy>
      <Function test_valid_load_basic>
      <Function test_valid_load_compressed>
    <Dir types>
      <Module test_graph.py>
        <Function test_remove_connected_slots>
        <Function test_get_input_schema_basic>
        <Function test_get_output_schema_basic>
      <Module test_wrap_primitive_types.py>
        <Function test_wrap_string>
        <Function test_wrap_integer>
        <Function test_wrap_float>
        <Function test_wrap_boolean>
        <Function test_wrap_bytes>
        <Function test_wrap_list>
        <Function test_wrap_dict>
        <Function test_wrap_nested>
        <Function test_wrap_other_types>
    <Package utils>
      <Module test_message_parsing.py>
        <Class TestRemoveThinkTags>
          <Function test_none_input>
          <Function test_no_think_tags>
          <Function test_single_think_tag>
          <Function test_multiple_think_tags>
          <Function test_multiline_think_tag>
        <Class TestLenientJsonParse>
          <Function test_empty_string>
          <Function test_valid_json>
          <Function test_single_quoted_json>
          <Function test_python_booleans>
          <Function test_null_value>
          <Function test_non_dict_json>
          <Function test_invalid_json>
          <Function test_nested_json>
        <Class TestExtractJsonFromMessage>
          <Function test_none_message>
          <Function test_empty_content>
          <Function test_json_code_fence>
          <Function test_plain_code_fence>
          <Function test_raw_json>
          <Function test_with_think_tags>
          <Function test_no_json_found>
          <Function test_list_content>
          <Function test_json_with_trailing_garbage>
    <Package worker>
      <Module test_context_stub.py>
        <Coroutine test_get_secret>
        <Coroutine test_post_message_captures_progress>
        <Coroutine test_cancellation_flag>
        <Coroutine test_image_roundtrip>
      <Module test_executor.py>
        <Coroutine test_execute_echo_node>
        <Coroutine test_execute_wraps_single_asset_blob_into_image_list>
        <Coroutine test_execute_preserves_multiple_asset_blobs_for_image_list>
        <Coroutine test_execute_wraps_single_serialized_image_into_image_list>
      <Module test_node_loader.py>
        <Function test_node_to_metadata_from_mock_node>
        <Function test_load_nodes_filters_by_namespace>
      <Module test_provider_handler.py>
        <Coroutine test_provider_list>
        <Coroutine test_provider_unknown_type>
        <Coroutine test_provider_models_invalid_provider>
      <Module test_server.py>
        <Coroutine test_discover_returns_empty_nodes>
        <Coroutine test_execute_without_handler_returns_error>
        <Coroutine test_full_execute_with_echo_node>
        <Coroutine test_execute_accepts_large_blob_payload>
    <Dir workflows>
      <Module test_asset_storage.py>
        <Class TestFindAssetRefs>
          <Function test_find_single_asset_ref>
          <Function test_find_nested_asset_ref>
          <Function test_find_asset_ref_in_list>
          <Function test_find_no_asset_refs>
          <Function test_find_mixed_content>
        <Class TestGetContentTypeForAssetRef>
          <Function test_content_types[asset_ref0-image/png]>
          <Function test_content_types[asset_ref1-audio/wav]>
          <Function test_content_types[asset_ref2-video/mp4]>
          <Function test_content_types[asset_ref3-text/html]>
          <Function test_content_types[asset_ref4-text/plain]>
          <Function test_content_types[asset_ref5-application/json]>
          <Function test_content_types[asset_ref6-application/json]>
          <Function test_content_types[asset_ref7-image/svg+xml]>
          <Function test_unknown_type_returns_octet_stream>
        <Class TestConvertAssetDataToBytes>
          <Function test_convert_dataframe_ref>
          <Function test_convert_json_ref_string>
          <Function test_convert_svg_ref_string>
          <Function test_convert_bytes_data>
        <Class TestDecodeDataUri>
          <Function test_decode_base64_data_uri>
          <Function test_decode_url_encoded_data_uri>
          <Function test_decode_invalid_base64>
          <Function test_decode_malformed_uri>
        <Class TestReadFileUri>
          <Function test_read_file_uri>
          <Function test_read_nonexistent_file>
          <Function test_read_file_uri_with_url_encoding>
        <Class TestDownloadHttpUri>
          <Coroutine test_download_http_success>
          <Coroutine test_download_http_failure>
        <Class TestResolveAssetContent>
          <Coroutine test_resolve_with_data>
          <Coroutine test_resolve_data_uri>
          <Coroutine test_resolve_file_uri>
          <Coroutine test_resolve_unsupported_uri>
        <Class TestAutoSaveAssets>
          <Coroutine test_auto_save_with_data>
          <Coroutine test_auto_save_uses_source_filename_from_uri>
          <Coroutine test_skip_already_saved_asset>
          <Coroutine test_empty_result>
        <Class TestObjectToBytes>
          <Function test_convert_string_to_bytes>
          <Function test_convert_html_string_to_bytes>
          <Function test_convert_bytes_passthrough>
          <Function test_convert_pil_image>
          <Function test_unsupported_object_type>
      <Module test_base_node.py>
        <Function test_node_creation>
        <Function test_node_metadata_includes_required_settings>
        <Function test_node_find_property_method>
        <Function test_node_find_property_fail>
        <Function test_node_find_output_method>
        <Function test_node_find_output_fail>
        <Function test_node_assign_property_method>
        <Function test_node_assign_property_fail>
        <Function test_node_is_assignable_method>
        <Function test_node_output_type>
        <Function test_string_node_output_type>
        <Function test_image_return_node_outputs>
        <Function test_dict_return_node_outputs>
        <Function test_typed_dict_process_node_outputs>
        <Function test_typed_dict_stream_node_outputs>
        <Function test_return_type_streaming_node>
        <Function test_return_type_process_variants>
        <Function test_return_type_typed_dict_process>
        <Function test_return_type_typed_dict_async_generator>
        <Function test_node_set_node_properties>
        <Function test_node_set_node_properties_skip_errors>
        <Function test_node_properties_dict>
        <Function test_node_properties>
        <Function test_node_node_properties>
        <Coroutine test_node_convert_output_value>
        <Function test_type_metadata_basic_types>
        <Function test_type_metadata_list>
        <Function test_type_metadata_dict>
        <Function test_type_metadata_union>
        <Function test_type_metadata_optional>
        <Function test_type_metadata_enum>
        <Function test_type_metadata_nested>
        <Function test_type_metadata_unknown_type>
        <Function test_add_node_type_and_classname>
        <Function test_get_node_class_and_by_name>
        <Function test_get_node_class_imports_kie_dynamic_node_from_namespace_package>
        <Function test_get_node_class_imports_replicate_dynamic_node_from_namespace_package>
        <Function test_base_node_from_dict>
        <Function test_base_node_get_json_schema>
        <Function test_node_assign_property_with_dataframe_dict>
        <Function test_node_set_properties_with_complex_types>
        <Function test_node_assign_property_uses_from_dict_for_base_types>
        <Function test_node_from_dict_with_base_type_properties>
        <Function test_node_assign_property_list_of_base_types>
        <Function test_configurable_dynamic_node_flags>
        <Function test_configurable_dynamic_node_id_parent_helpers>
        <Function test_configurable_dynamic_node_dynamic_outputs_management>
        <Function test_configurable_dynamic_node_properties_and_dynamic_values>
        <Function test_configurable_dynamic_node_outputs_for_instance>
        <Function test_should_route_output_custom_node>
        <Coroutine test_has_input_iter_and_recv>
        <Coroutine test_iter_input_consumes_all_values>
        <Coroutine test_iter_any_input_respects_order>
        <Coroutine test_recv_without_inbox_raises>
        <Coroutine test_iter_input_without_inbox_raises>
        <Coroutine test_iter_any_without_inbox_raises>
        <Coroutine test_recv_handles_end_of_stream>
        <Coroutine test_iter_input_handles_end_of_stream>
        <Coroutine test_iter_any_handles_end_of_stream>
        <Function test_required_inputs_default>
        <Function test_expose_visibility_helpers>
        <Function test_layout_and_namespace_helpers>
        <Function test_properties_and_fields_helpers>
        <Function test_node_properties_collection_and_dynamic_state>
        <Function test_dynamic_properties_read_and_assignment>
        <Function test_node_assign_property_single_value_to_list_int>
        <Function test_node_assign_property_single_value_to_list_str>
        <Function test_node_assign_property_single_value_to_list_imageref>
        <Function test_node_assign_property_single_dict_to_list_imageref>
        <Function test_node_assign_property_list_value_remains_list>
        <Function test_node_assign_property_wrong_type_not_wrapped>
        <Function test_node_set_properties_with_single_values>
        <Function test_node_is_assignable_single_value_to_list>
        <Coroutine test_preview_fallback_to_value_when_no_inbox_items>
        <Coroutine test_preview_no_fallback_when_value_is_none>
        <Coroutine test_preview_uses_inbox_items_when_available>
      <Module test_channels.py>
        <Class TestChannel>
          <Coroutine test_basic_pub_sub>
          <Coroutine test_fan_out>
          <Coroutine test_late_joiner>
          <Coroutine test_isolation_slow_reader>
          <Coroutine test_cleanup_breaks_loop>
          <Coroutine test_closed_channel_rejects_publish>
          <Coroutine test_closed_channel_subscribe_returns_immediately>
          <Coroutine test_get_stats>
        <Class TestChannelManager>
          <Coroutine test_create_channel>
          <Coroutine test_create_channel_duplicate_raises>
          <Coroutine test_create_channel_replace>
          <Coroutine test_get_or_create_channel>
          <Coroutine test_publish_subscribe_helpers>
          <Coroutine test_close_channel>
          <Coroutine test_close_all>
          <Coroutine test_get_all_stats>
        <Class TestProcessingContextChannels>
          <Coroutine test_context_has_channel_manager>
          <Coroutine test_context_cleanup_closes_channels>
          <Coroutine test_context_channel_usage>
        <Class TestChannelBackpressure>
          <Coroutine test_backpressure_blocks_publisher>
        <Class TestMemoryStability>
          <Coroutine test_no_memory_leak_without_subscribers>
          <Coroutine test_subscriber_cleanup_on_exit>
        <Class TestTypedChannels>
          <Coroutine test_typed_channel_basic>
          <Coroutine test_typed_channel_rejects_wrong_type>
          <Coroutine test_typed_channel_dict_type>
          <Coroutine test_untyped_channel_accepts_any>
          <Coroutine test_channel_stats_includes_type>
        <Class TestTypedChannelManager>
          <Coroutine test_create_typed_channel>
          <Coroutine test_get_or_create_typed_channel>
          <Coroutine test_get_or_create_type_mismatch_raises>
          <Coroutine test_publish_typed>
          <Coroutine test_publish_typed_wrong_type_raises>
          <Coroutine test_subscribe_typed>
          <Coroutine test_mixed_typed_untyped_usage>
          <Coroutine test_close_channel_clears_type>
          <Coroutine test_close_all_clears_types>
          <Coroutine test_replace_channel_updates_type>
          <Coroutine test_replace_channel_clears_type_if_none>
          <Coroutine test_get_all_stats_includes_types>
      <Module test_download_file_cache.py>
        <Coroutine test_download_file_uses_uri_cache_for_http_url>
      <Module test_e2e_inbox_scenarios.py>
        <Coroutine test_inbox_006_two_producers_same_handle>
        <Coroutine test_inbox_007_mixed_eos_timing>
        <Coroutine test_inbox_008_all_handles_eos>
        <Coroutine test_inbox_009_producer_done_with_buffered_items>
        <Coroutine test_inbox_010_buffer_limit_enforced>
        <Coroutine test_inbox_011_backpressure_release>
        <Coroutine test_inbox_001_single_handle_put_get>
        <Coroutine test_inbox_002_multi_handle_arrival_order>
        <Coroutine test_inbox_003_eos_detection_single>
        <Coroutine test_inbox_004_iter_any_terminates_on_all_eos>
        <Coroutine test_inbox_005_iter_input_terminates_on_handle_eos>
        <Coroutine test_inbox_012_multiple_blocked_producers>
        <Coroutine test_inbox_015_empty_inbox_no_upstreams>
        <Coroutine test_inbox_016_close_all_unblocks_waiters>
      <Module test_graph.py>
        <Class TestGraphNode>
          <Function test_graph_creation_empty>
          <Function test_graph_creation_with_nodes_and_edges>
          <Function test_find_node_exists>
          <Function test_find_node_not_exists>
          <Function test_find_edges_by_source_and_handle>
          <Function test_find_edges_empty_result>
        <Class TestGraphTopologicalSort>
          <Function test_topological_sort_simple_chain>
          <Function test_topological_sort_parallel_nodes>
          <Function test_topological_sort_with_parent_id>
          <Function test_topological_sort_with_group_nodes>
          <Function test_topological_sort_empty_graph>
        <Class TestGraphValidation>
          <Function test_validate_edge_types_all_valid>
          <Function test_validate_edge_types_nonexistent_target_node>
        <Class TestGraphStreamingCheck>
          <Function test_has_streaming_upstream_no_streaming>
          <Function test_has_streaming_upstream_disconnected_node>
        <Class TestGraphFromDict>
          <Function test_from_dict_empty_graph>
          <Function test_from_dict_with_skip_errors>
          <Function test_from_dict_filters_properties_with_edges>
          <Function test_from_dict_invalid_edges_skipped>
      <Module test_graph_from_dict_errors.py>
        <Class TestGraphFromDictErrors>
          <Function test_from_dict_raises_on_invalid_node_type>
          <Function test_from_dict_raises_on_invalid_property>
          <Function test_from_dict_raises_on_malformed_edge>
          <Function test_from_dict_on_edge_with_missing_node>
      <Module test_graph_module.py>
        <Function test_find_and_edges>
        <Function test_topological_sort>
        <Function test_from_dict_round_trip>
        <Function test_from_dict_with_invalid_nodes>
        <Function test_from_dict_with_invalid_edges>
